***NAMEDLABELSIDS***	32C	06
**BIAS**	0.00000000000000000000 -0.78875732421875000000
DEP-SUBJ-lemma:reclamação	0.00000000000000000000 -0.00308602093718945980
DEP-SUBJ-lemma:ano	0.00000000000000000000 0.17237716168165206909
DEP-MOD-lemma:prazo	0.00000000000000000000 -0.00308603397570550442
DEP-MOD-lemma:dois_ano	0.00000000000000000000 -0.00308603455778211355
DEP-MOD-lemma:respetivamente	0.00000000000000000000 -0.00308603607118129730
TOK-1-lemma:ficar	0.00000000000000000000 -0.37929847836494445801
TOK-3-lemma:acordo_final	0.00000000000000000000 -0.00676036300137639046
TOK+1-lemma:questão	0.00000000000000000000 -0.00676036230288445950
TOK+2-lemma:bicudo	0.00000000000000000000 -0.00676036207005381584
TOK+3-lemma:como	0.00000000000000000000 0.08001817390322685242
DEP-SUBJ-lemma:diálogo	0.00000000000000000000 -0.13511730730533599854
TOK-1-lemma:Câmara	0.00000000000000000000 -0.09172707051038742065
TOK-3-lemma:sem_que	0.00000000000000000000 -0.09172611311078071594
DEP-SUBJ-lemma:Câmara	0.00000000000000000000 -0.09172514453530311584
DEP-MOD-lemma:governo	0.00000000000000000000 -0.07521020993590354919
DEP-MOD-lemma:participação	0.00000000000000000000 -0.07520950213074684143
TOK+3-lemma:nacional	0.00000000000000000000 -0.00116434978554025292
DEP-SUBJ-lemma:CIP	0.00000000000000000000 -0.00116435100790113211
DEP-MOD-lemma:na_realidade	0.00000000000000000000 -0.00116435240488499403
DEP-MOD-lemma:emprego	0.00000000000000000000 -0.00116435316158458591
TOK-3-lemma:heroína	0.00000000000000000000 -0.02562892902642488480
TOK+1-lemma:nunca	0.00000000000000000000 -0.02562891226261854172
DEP-SUBJ-lemma:dependência	0.00000000000000000000 -0.02562889736145734787
DEP-MOD-lemma:nunca	0.00000000000000000000 -0.02562888525426387787
TOK-2-lemma:o_situação	0.00000000000000000000 -0.10038704425096511841
TOK-3-lemma:quando	0.00000000000000000000 -0.03334573190659284592
TOK-3-lemma:mas	0.00000000000000000000 1.02808031439781188965
TOK+1-lemma:dentro_de	0.00000000000000000000 -0.08714080229401588440
TOK+3-lemma:pouco_dia	0.00000000000000000000 -0.08713914453983306885
DEP-SUBJ-lemma:chefe	0.00000000000000000000 -0.08713751286268234253
DEP-SUBJ-sem:sem-Htit	0.00000000000000000000 0.29411147534847259521
TOK-2-pos:VINF	0.00000000000000000000 0.05714286305010318756
TOK-2-lemma:andar	0.00000000000000000000 0.05714276619255542755
TOK+1-lemma:elaborar	0.00000000000000000000 0.05714266747236251831
DEP-SUBJ-lemma:pé	0.00000000000000000000 0.05714255385100841522
DEP-CDIR-lemma:elaborar	0.00000000000000000000 0.05714245699346065521
DEP-MOD-lemma:ver	0.00000000000000000000 0.05714236013591289520
TOK-1-lemma:logo	0.00000000000000000000 0.08877992257475852966
TOK+3-lemma:ramo	0.00000000000000000000 0.08877891302108764648
DEP-SUBJ-lemma:cabana	0.00000000000000000000 0.08877788111567497253
DEP-MOD-lemma:logo	0.00000000000000000000 0.08877686038613319397
TOK+3-lemma:bom	0.00000000000000000000 -0.01450024964287877083
DEP-SUBJ-lemma:Alpha	0.00000000000000000000 -0.01450024498626589775
DEP-MOD-lemma:maneira	0.00000000000000000000 -0.01450024172663688660
TOK-3-lemma:aquele	0.00000000000000000000 -0.04248142056167125702
TOK+2-lemma:penalti	0.00000000000000000000 -0.04248135909438133240
DEP-MOD-lemma:penalti	0.00000000000000000000 -0.04248129576444625854
TOK-1-lemma:eficazmente	0.00000000000000000000 -0.00468927179463207722
TOK-3-lemma:rapidamente	0.00000000000000000000 -0.00468927109614014626
DEP-MOD-lemma:eficazmente	0.00000000000000000000 -0.00468927295878529549
TOK+3-lemma:meio-campo	0.00000000000000000000 -0.00757405045442283154
DEP-MOD-lemma:demolição	0.00000000000000000000 -0.01037469878792762756
DEP-MOD-lemma:mais	0.00000000000000000000 -0.01574824890121817589
DEP-MOD-lemma:anexo	0.00000000000000000000 -0.01037467969581484795
TOK+1-lemma:ontem	0.00000000000000000000 -0.02190163731575012207
DEP-MOD-lemma:ontem	0.00000000000000000000 -0.02190159913152456284
TOK-1-lemma:ter	0.00000000000000000000 -0.00096454782760702074
TOK-3-lemma:felizmente	0.00000000000000000000 -0.00096454806043766439
TOK+1-lemma:todo	0.00000000000000000000 -0.01238521561026573181
TOK+3-lemma:questão	0.00000000000000000000 -0.00096455716993659735
DEP-SUBJ-lemma:conselho	0.00000000000000000000 -0.03195797000080347061
DEP-CDIR-lemma:estatuto	0.00000000000000000000 -0.03195793554186820984
DEP-CDIR-sem:sem-am	0.00000000000000000000 -0.07150221616029739380
TOK-2-lemma:difícil	0.00000000000000000000 -0.04053237289190292358
TOK-3-lemma:físico	0.00000000000000000000 -0.04053222015500068665
TOK+3-lemma:se	0.00000000000000000000 -0.04053205996751785278
DEP-SUBJ-lemma:mercado	0.00000000000000000000 -0.04053189419209957123
DEP-SUBJ-sem:sem-inst	0.00000000000000000000 -0.23046480864286422729
TOK-2-lemma:matéria	0.00000000000000000000 -0.03954183869063854218
TOK-3-lemma:esse	0.00000000000000000000 -0.03954140469431877136
TOK+2-lemma:injustiça	0.00000000000000000000 -0.03954096883535385132
TOK+3-lemma:"	0.00000000000000000000 0.34832464158535003662
DEP-SUBJ-lemma:general	0.00000000000000000000 -0.03953886032104492188
DEP-CDIR-lemma:injustiça	0.00000000000000000000 -0.03953843005001544952
TOK-1-lemma:à_vista	0.00000000000000000000 -0.01586251147091388702
TOK-2-lemma:bastão	0.00000000000000000000 -0.01586249284446239471
DEP-SUBJ-lemma:bastão	0.00000000000000000000 -0.01586247282102704048
DEP-MOD-lemma:à_vista	0.00000000000000000000 -0.01586245652288198471
DEP-MOD-lemma:aula	0.00000000000000000000 -0.01586243929341435432
TOK-1-lemma:zona	0.00000000000000000000 0.00274735625134781003
TOK+1-lemma:empreender	0.00000000000000000000 0.00274717074353247881
DEP-SUBJ-lemma:funcionário	0.00000000000000000000 0.00274698293651454151
DEP-CDIR-lemma:empreender	0.00000000000000000000 0.00274679670110344887
TOK-1-lemma:pintor_africano	0.00000000000000000000 0.02899468876421451569
TOK-2-pos:AP	0.00000000000000000000 0.16977381706237792969
TOK-2-lemma:mais_notável	0.00000000000000000000 0.02899377793073654175
TOK+1-lemma:responder	0.00000000000000000000 0.02899363543838262558
DEP-SUBJ-lemma:aquele	0.00000000000000000000 0.02899349387735128403
DEP-CDIR-lemma:responder	0.00000000000000000000 0.02899334207177162170
TOK-2-lemma:PlayStation	0.00000000000000000000 0.04501471668481826782
TOK+1-lemma:disputar	0.00000000000000000000 0.04501440562307834625
TOK+3-lemma:desafio	0.00000000000000000000 0.06765549257397651672
DEP-SUBJ-lemma:desafio	0.00000000000000000000 0.04501307196915149689
DEP-CDIR-lemma:disputar	0.00000000000000000000 0.04501275345683097839
TOK-2-lemma:divisão	0.00000000000000000000 -0.00709120207466185093
DEP-SUBJ-lemma:venda	0.00000000000000000000 -0.13780404627323150635
DEP-SUBJ-sem:sem-cloH	0.00000000000000000000 -0.13779975473880767822
DEP-SUBJ-sem:sem-cloh	0.00000000000000000000 -0.13779545575380325317
DEP-CDIR-lemma:essencial	0.00000000000000000000 -0.00709065888077020645
DEP-MOD-lemma:Lucent	0.00000000000000000000 -0.00709066097624599934
TOK-2-lemma:é_que	0.00000000000000000000 -0.13479587063193321228
TOK-3-lemma:como	0.00000000000000000000 -0.13479456305503845215
DEP-SUBJ-lemma:governo	0.00000000000000000000 -0.53915274143218994141
TOK-2-lemma:zangar	0.00000000000000000000 0.01376649085432291031
TOK+1-lemma:fechar	0.00000000000000000000 0.02661289647221565247
TOK+3-lemma:centro	0.00000000000000000000 0.01376512320712208748
DEP-SUBJ-lemma:partido	0.00000000000000000000 0.01376483123749494553
DEP-CDIR-lemma:fechar	0.00000000000000000000 0.02660962007939815521
TOK+2-lemma:poupar	0.00000000000000000000 -0.01209566462785005569
TOK+3-lemma:imenso	0.00000000000000000000 -0.01209564320743083954
DEP-MOD-lemma:poupar	0.00000000000000000000 -0.01209562458097934723
TOK-3-lemma:enfrentar	0.00000000000000000000 -0.02984609175473451614
DEP-MOD-lemma:sustentar	0.00000000000000000000 -0.02695811539888381958
TOK+3-lemma:assembleia	0.00000000000000000000 -0.00288791686762124300
DEP-SUBJ-lemma:orientação	0.00000000000000000000 -0.00288791779894381762
DEP-MOD-lemma:assembleia	0.00000000000000000000 -0.00288791861385107040
DEP-MOD-sem:sem-building	0.00000000000000000000 -0.04797131568193435669
TOK+1-lemma:desenhar	0.00000000000000000000 0.00665050558745861053
TOK+3-lemma:coleção	0.00000000000000000000 0.00665033282712101936
DEP-CDIR-lemma:desenhar	0.00000000000000000000 0.00665016076527535915
TOK-3-lemma:sobreviver	0.00000000000000000000 0.02662003692239522934
TOK+1-lemma:passar	0.00000000000000000000 0.02661981713026762009
TOK+3-lemma:negócio	0.00000000000000000000 0.02661958523094654083
DEP-SUBJ-lemma:negócio	0.00000000000000000000 0.02661936264485120773
DEP-SUBJ-sem:sem-org	0.00000000000000000000 0.02661913074553012848
DEP-CDIR-lemma:passar	0.00000000000000000000 0.02661891002207994461
TOK-1-lemma:estudante	0.00000000000000000000 0.15541730076074600220
TOK-3-lemma:docente	0.00000000000000000000 0.15541611611843109131
TOK+3-lemma:imprevisto	0.00000000000000000000 0.15541488677263259888
DEP-SUBJ-lemma:estudante	0.00000000000000000000 0.15541370213031768799
DEP-CDIR-lemma:contestar	0.00000000000000000000 0.15541245043277740479
DEP-MOD-lemma:efetivamente	0.00000000000000000000 -0.00697665684856474400
DEP-SUBJ-lemma:isso	0.00000000000000000000 1.05899277329444885254
DEP-MOD-lemma:computador	0.00000000000000000000 -0.02567700762301683426
DEP-MOD-lemma:segunda-feira	0.00000000000000000000 -0.10236180946230888367
TOK-2-lemma:para_que	0.00000000000000000000 -0.10245706140995025635
TOK-2-lemma:empresa	0.00000000000000000000 -0.06299355439841747284
TOK-3-lemma:respetivo	0.00000000000000000000 -0.06299328058958053589
TOK+1-lemma:um	0.00000000000000000000 -0.16282618790864944458
TOK-2-lemma:objetivo	0.00000000000000000000 -0.03097950201481580734
TOK+2-lemma:específico	0.00000000000000000000 -0.00654397532343864441
TOK-2-lemma:carga	0.00000000000000000000 -0.06475766561925411224
TOK+3-lemma:mobilidade	0.00000000000000000000 -0.06475637480616569519
DEP-SUBJ-lemma:Ali	0.00000000000000000000 -0.06475508399307727814
DEP-CDIR-lemma:falta	0.00000000000000000000 -0.08588680624961853027
TOK-2-lemma:Tania_Maria	0.00000000000000000000 0.03312220238149166107
TOK+1-lemma:convidar	0.00000000000000000000 0.03312208410352468491
TOK+3-lemma:para	0.00000000000000000000 0.04003792628645896912
DEP-CDIR-lemma:convidar	0.00000000000000000000 0.03312129806727170944
DEP-MOD-lemma:Amsterdão	0.00000000000000000000 -0.08847843855619430542
DEP-MOD-lemma:Nice	0.00000000000000000000 -0.09804668277502059937
TOK-2-lemma:Nice	0.00000000000000000000 -0.14893370121717453003
TOK+3-pos:VERB	0.00000000000000000000 0.06718705967068672180
TOK+3-lemma:ter	0.00000000000000000000 -0.14893174916505813599
DEP-CDIR-lemma:recomeçar	0.00000000000000000000 -0.14892939478158950806
TOK+3-lemma:sistema_judicial	0.00000000000000000000 -0.04283724352717399597
DEP-SUBJ-lemma:sistema_judicial	0.00000000000000000000 -0.04283716902136802673
TOK+3-lemma:direção	0.00000000000000000000 -0.17327501624822616577
DEP-SUBJ-lemma:direção	0.00000000000000000000 -0.20614904165267944336
TOK-1-lemma:Brasil	0.00000000000000000000 -0.00699252588674426079
TOK-3-lemma:Portugal	0.00000000000000000000 -0.00699252821505069733
DEP-SUBJ-lemma:Brasil	0.00000000000000000000 -0.00699252961203455925
DEP-SUBJ-lemma:Portugal	0.00000000000000000000 -0.01306282496079802513
DEP-CDIR-lemma:imbróglio_diplomático	0.00000000000000000000 -0.00699253473430871964
DEP-MOD-lemma:relacionamento	0.00000000000000000000 -0.00699253636412322521
DEP-MOD-lemma:país	0.00000000000000000000 -0.04375664331018924713
TOK-1-lemma:vivenda	0.00000000000000000000 -0.13056896626949310303
DEP-CDIR-lemma:problema_financeiro	0.00000000000000000000 -0.13056528568267822266
DEP-MOD-lemma:maioria	0.00000000000000000000 -0.13056165724992752075
DEP-MOD-lemma:capital_público	0.00000000000000000000 -0.13055798411369323730
TOK-1-lemma:Mailer	0.00000000000000000000 -0.03283125907182693481
TOK-3-lemma:geralmente	0.00000000000000000000 -0.03283122368156909943
TOK+2-lemma:problema_doméstico	0.00000000000000000000 -0.03283117990940809250
TOK+3-lemma:com	0.00000000000000000000 0.32939162850379943848
DEP-SUBJ-lemma:Mailer	0.00000000000000000000 -0.03282969724386930466
DEP-CDIR-lemma:problema_doméstico	0.00000000000000000000 -0.03282965440303087234
DEP-MOD-lemma:geralmente	0.00000000000000000000 -0.03282961808145046234
DEP-MOD-lemma:divórcio	0.00000000000000000000 -0.03282958082854747772
TOK-2-lemma:problema	0.00000000000000000000 0.25404335558414459229
TOK-3-lemma:vários	0.00000000000000000000 -0.06757952272891998291
TOK-3-lemma:cair	0.00000000000000000000 -0.06880407780408859253
DEP-MOD-lemma:medida	0.00000000000000000000 -0.06880377605557441711
TOK-2-lemma:linguagem	0.00000000000000000000 -0.01613915013149380684
TOK-3-lemma:modelo	0.00000000000000000000 -0.01613914268091320992
TOK+3-lemma:mundo_ocidental	0.00000000000000000000 -0.01613913476467132568
DEP-SUBJ-lemma:linguagem	0.00000000000000000000 -0.01613912871107459068
DEP-MOD-lemma:mundo_ocidental	0.00000000000000000000 -0.01613911055028438568
TOK-1-lemma:Reno-Alpe	0.00000000000000000000 -0.03002327308058738708
TOK-3-lemma:Anglia_Oriental	0.00000000000000000000 -0.03002315293997526169
TOK+2-lemma:por_sua_vez	0.00000000000000000000 -0.03002304676920175552
DEP-SUBJ-lemma:Reno-Alpe	0.00000000000000000000 -0.03002292383462190628
DEP-SUBJ-lemma:Anglia_Oriental	0.00000000000000000000 -0.03002280462533235550
DEP-CDIR-lemma:fatura	0.00000000000000000000 -0.03002269566059112549
DEP-MOD-lemma:por_sua_vez	0.00000000000000000000 -0.03002257738262414932
DEP-MOD-lemma:interior	0.00000000000000000000 -0.04084083437919616699
DEP-MOD-lemma:cidade	0.00000000000000000000 -0.03002235665917396545
TOK-1-lemma:utente	0.00000000000000000000 0.04228953830897808075
TOK+2-lemma:contra	0.00000000000000000000 0.04228781536221504211
DEP-SUBJ-lemma:utente	0.00000000000000000000 0.04228608496487140656
TOK-1-lemma:mundo	0.00000000000000000000 0.08955745026469230652
TOK+2-lemma:não	0.00000000000000000000 0.26510942727327346802
TOK+3-lemma:poupar	0.00000000000000000000 0.08955337107181549072
DEP-SUBJ-lemma:dirigente	0.00000000000000000000 0.08955305814743041992
DEP-CDIR-lemma:poupar	0.00000000000000000000 0.08955273404717445374
TOK+3-lemma:estrutural	0.00000000000000000000 -0.02131492551416158676
DEP-MOD-lemma:ter	0.00000000000000000000 -0.05123324133455753326
TOK-3-lemma:só	0.00000000000000000000 -0.09155004471540451050
TOK+2-lemma:parceria	0.00000000000000000000 -0.04294673167169094086
DEP-SUBJ-lemma:Gaia	0.00000000000000000000 -0.04294646903872489929
DEP-SUBJ-lemma:presidente	0.00000000000000000000 -0.04294620268046855927
DEP-MOD-lemma:parceria	0.00000000000000000000 -0.04294593073427677155
TOK+1-lemma:primeiro	0.00000000000000000000 -0.18765048682689666748
DEP-MOD-lemma:primeiro	0.00000000000000000000 -0.18764029443264007568
TOK+3-lemma:dizer	0.00000000000000000000 -0.01403274433687329292
DEP-MOD-lemma:dar	0.00000000000000000000 -0.00402641610708087683
TOK+3-lemma:inclusão	0.00000000000000000000 -0.09440684318542480469
DEP-MOD-lemma:inclusão	0.00000000000000000000 -0.09440619498491287231
DEP-MOD-lemma:perímetro_urbano	0.00000000000000000000 -0.09440555796027183533
DEP-MOD-lemma:Vale_prado	0.00000000000000000000 -0.09440490975975990295
TOK+1-lemma:através_de	0.00000000000000000000 -0.03334265109151601791
TOK+3-lemma:oferta_pública_de_aquisição	0.00000000000000000000 -0.01231527328491210938
DEP-MOD-lemma:oferta_pública_de_aquisição	0.00000000000000000000 -0.01231527002528309822
TOK+3-lemma:banco	0.00000000000000000000 -0.08464951813220977783
DEP-MOD-lemma:banco	0.00000000000000000000 -0.08464935049414634705
TOK-1-lemma:imprescindível	0.00000000000000000000 -0.39366403222084045410
TOK-2-lemma:ser	0.00000000000000000000 -0.45520716905593872070
TOK+1-lemma:ser	0.00000000000000000000 -0.12964747846126556396
TOK+2-lemma:construir	0.00000000000000000000 -0.39321237802505493164
TOK-1-lemma:tentar	0.00000000000000000000 -0.04193504713475704193
TOK-3-lemma:África	0.00000000000000000000 -0.01807581260800361633
TOK+2-lemma:diferendo_fronteiriço	0.00000000000000000000 -0.01807580143213272095
TOK+3-lemma:entre	0.00000000000000000000 -0.01807579398155212402
DEP-CDIR-lemma:diferendo_fronteiriço	0.00000000000000000000 -0.01807578746229410172
DEP-MOD-lemma:Eritreia	0.00000000000000000000 -0.01807577908039093018
DEP-MOD-lemma:Etiópia	0.00000000000000000000 -0.01807577628642320633
DEP-SUBJ-lemma:Pedro_Serra	0.00000000000000000000 -0.22631180286407470703
DEP-MOD-lemma:recurso	0.00000000000000000000 0.03973001614212989807
DEP-MOD-sem:sem-mon	0.00000000000000000000 0.03973583132028579712
TOK-2-lemma:competência	0.00000000000000000000 -0.00652949116192758083
TOK-3-lemma:alto	0.00000000000000000000 -0.00652948976494371891
TOK+2-lemma:aquele	0.00000000000000000000 0.01605633925646543503
DEP-MOD-lemma:num_ápice	0.00000000000000000000 -0.00652946531772613525
TOK-1-lemma:londrino	0.00000000000000000000 -0.03666004911065101624
TOK-2-lemma:museu	0.00000000000000000000 -0.03665966540575027466
DEP-MOD-lemma:venda	0.00000000000000000000 -0.03665927611291408539
DEP-MOD-sem:sem-cloH	0.00000000000000000000 -0.03665889054536819458
DEP-MOD-sem:sem-cloh	0.00000000000000000000 -0.03665850497782230377
DEP-MOD-lemma:hora	0.00000000000000000000 -0.09753128886222839355
TOK-1-pos:NUM	0.00000000000000000000 -0.12812551856040954590
TOK-1-lemma:(trigésimo_primeiro)	0.00000000000000000000 -0.07025167346000671387
TOK-2-lemma:Safin	0.00000000000000000000 -0.07025162503123283386
TOK-3-lemma:já_que	0.00000000000000000000 -0.07025157660245895386
DEP-SUBJ-lemma:(trigésimo_primeiro)	0.00000000000000000000 -0.07025152444839477539
DEP-CDIR-lemma:encontro	0.00000000000000000000 -0.07025147229433059692
DEP-MOD-lemma:favor	0.00000000000000000000 -0.15862303972244262695
DEP-MOD-lemma:quinto	0.00000000000000000000 -0.07025056704878807068
TOK-1-lemma:Carlos_Brito	0.00000000000000000000 0.35632288455963134766
DEP-SUBJ-lemma:Carlos_Brito	0.00000000000000000000 0.35628935694694519043
TOK-1-lemma:europeu	0.00000000000000000000 -0.00102338299620896578
TOK-2-lemma:padrão	0.00000000000000000000 -0.00102338375290855765
DEP-SUBJ-lemma:aplicação	0.00000000000000000000 -0.00102338445140048862
DEP-SUBJ-lemma:relação_política	0.00000000000000000000 -0.02317287679761648178
DEP-MOD-lemma:em_privado	0.00000000000000000000 -0.01727718766778707504
TOK-1-lemma:eliminatória	0.00000000000000000000 -0.01645822450518608093
DEP-SUBJ-lemma:eliminatória	0.00000000000000000000 -0.01645819284021854401
DEP-MOD-lemma:bom	0.00000000000000000000 -0.01645815931260585785
TOK-1-lemma:cidadão	0.00000000000000000000 -0.05728949420154094696
TOK-2-lemma:distrito	0.00000000000000000000 -0.00536056468263268471
DEP-SUBJ-lemma:distrito	0.00000000000000000000 -0.00536056584678590298
TOK-1-lemma:vez	0.00000000000000000000 0.00560765003319829702
TOK-2-lemma:este	0.00000000000000000000 0.18041505664587020874
TOK+1-lemma:trazer	0.00000000000000000000 0.00560653954744338989
TOK+3-lemma:aluno	0.00000000000000000000 0.00560630997642874718
DEP-CDIR-lemma:trazer	0.00000000000000000000 0.00560607761144638062
DEP-SUBJ-lemma:Francisco_Assis	0.00000000000000000000 -0.01632860489189624786
TOK-1-pos:ART	0.00000000000000000000 -0.17021138966083526611
TOK-1-lemma:o	0.00000000000000000000 -0.17018330842256546021
DEP-SUBJ-lemma:sindicalista	0.00000000000000000000 -0.17015525698661804199
DEP-SUBJ-lemma:brigada	0.00000000000000000000 -0.19016031920909881592
TOK-3-lemma:palestiniano	0.00000000000000000000 -0.03367417864501476288
TOK+3-lemma:diferença	0.00000000000000000000 -0.08394875004887580872
DEP-CDIR-lemma:diferença	0.00000000000000000000 -0.03367409855127334595
DEP-MOD-lemma:escalada	0.00000000000000000000 -0.03367407340556383133
TOK+2-lemma:equação	0.00000000000000000000 -0.08393370360136032104
TOK+3-lemma:dois	0.00000000000000000000 -0.08393328636884689331
DEP-SUBJ-lemma:equação	0.00000000000000000000 -0.08393288403749465942
DEP-CDIR-pos:NUM	0.00000000000000000000 -0.11462469398975372314
DEP-CDIR-lemma:dois	0.00000000000000000000 -0.08393162861466407776
DEP-MOD-lemma:M	0.00000000000000000000 -0.03577934578061103821
TOK+1-lemma:do_dia_para_a_noite	0.00000000000000000000 -0.03945417515933513641
DEP-MOD-lemma:do_dia_para_a_noite	0.00000000000000000000 -0.03945412859320640564
TOK-2-lemma:tarifário	0.00000000000000000000 -0.01881726738065481186
DEP-SUBJ-lemma:correção	0.00000000000000000000 -0.01881726644933223724
DEP-CDIR-lemma:défice	0.00000000000000000000 -0.01881726831197738647
TOK-1-lemma:ou	0.00000000000000000000 -0.07234296947717666626
TOK-3-lemma:calar	0.00000000000000000000 -0.07234231010079383850
TOK+2-lemma:equilíbrio	0.00000000000000000000 -0.07234159857034683228
DEP-MOD-lemma:equilíbrio	0.00000000000000000000 -0.07234093919396400452
DEP-MOD-lemma:justiça	0.00000000000000000000 -0.07234024628996849060
TOK-2-lemma:engenheiro_António_Guterres	0.00000000000000000000 -0.13783610239624977112
DEP-MOD-lemma:Açores	0.00000000000000000000 -0.13783004507422447205
DEP-MOD-lemma:diálogo	0.00000000000000000000 -0.13782401382923126221
TOK-3-lemma:governo	0.00000000000000000000 -0.00664404733106493950
TOK+2-pos:PASTPART	0.00000000000000000000 -0.06082455068826675415
TOK+2-lemma:anunciar	0.00000000000000000000 -0.06082395650446414948
TOK+3-lemma:no_espaço_de	0.00000000000000000000 -0.06082336418330669403
DEP-MOD-lemma:vinte_e_quatro	0.00000000000000000000 -0.06082276999950408936
TOK-3-lemma:continuar	0.00000000000000000000 -0.01673665735870599747
DEP-SUBJ-lemma:aviso	0.00000000000000000000 -0.29867707192897796631
TOK-2-lemma:(quarenta_e_três)	0.00000000000000000000 -0.08713265880942344666
TOK-3-lemma:maioria	0.00000000000000000000 -0.08713180571794509888
TOK+3-lemma:favorável	0.00000000000000000000 -0.08713094145059585571
DEP-SUBJ-lemma:(quarenta_e_três)	0.00000000000000000000 -0.08713007718324661255
DEP-MOD-lemma:reclamante	0.00000000000000000000 -0.08712923899292945862
TOK-1-lemma:se	0.00000000000000000000 -0.15414680540561676025
DEP-CDIR-lemma:estrutura	0.00000000000000000000 -0.13236238434910774231
TOK-2-lemma:médico	0.00000000000000000000 0.03843671642243862152
TOK+3-lemma:caso	0.00000000000000000000 0.03843653574585914612
TOK+1-lemma:pedir	0.00000000000000000000 0.07501795515418052673
TOK+2-lemma:novo	0.00000000000000000000 0.02060215268284082413
TOK+3-lemma:explicação	0.00000000000000000000 0.02060194872319698334
DEP-SUBJ-lemma:Bruxelas	0.00000000000000000000 0.02060174942016601562
DEP-CDIR-lemma:pedir	0.00000000000000000000 0.07501447573304176331
TOK-2-lemma:discutir	0.00000000000000000000 -0.09234456717967987061
TOK+1-lemma:por_causa_de	0.00000000000000000000 -0.00727177830412983894
TOK+3-lemma:marcação	0.00000000000000000000 -0.00727177923545241356
DEP-MOD-lemma:marcação	0.00000000000000000000 -0.00727177876979112625
TOK-3-pos:AP	0.00000000000000000000 -0.02172214072197675705
TOK-3-lemma:inicial	0.00000000000000000000 -0.02172210719436407089
DEP-SUBJ-lemma:confusão	0.00000000000000000000 -0.02172206807881593704
TOK-1-lemma:autoridade	0.00000000000000000000 0.30514129996299743652
DEP-SUBJ-lemma:autoridade	0.00000000000000000000 0.30512243509292602539
DEP-MOD-lemma:bugalho	0.00000000000000000000 0.30510362982749938965
TOK-3-lemma:estrangeiro	0.00000000000000000000 0.03458624798804521561
TOK+1-lemma:assumir	0.00000000000000000000 0.03458605427294969559
TOK+3-lemma:campo	0.00000000000000000000 0.03458585869520902634
DEP-CDIR-lemma:assumir	0.00000000000000000000 0.03458566777408123016
TOK-1-lemma:definitivamente	0.00000000000000000000 -0.02999810036271810532
TOK-3-lemma:poder	0.00000000000000000000 -0.04617357440292835236
TOK+3-lemma:próximo	0.00000000000000000000 -0.01662964699789881706
DEP-SUBJ-lemma:crer	0.00000000000000000000 -0.01662960089743137360
DEP-MOD-lemma:conferência	0.00000000000000000000 -0.01662955293431878090
TOK-3-lemma:acabar	0.00000000000000000000 0.26579494774341583252
TOK+1-pos:PP	0.00000000000000000000 0.26578582078218460083
TOK+1-lemma:a_o_início	0.00000000000000000000 0.26577665656805038452
TOK+2-pos:PP	0.00000000000000000000 0.26576750725507736206
TOK+2-lemma:de_o_tarde	0.00000000000000000000 0.26575832813978195190
DEP-MOD-lemma:de_o_tarde	0.00000000000000000000 0.26574911922216415405
DEP-MOD-lemma:meio	0.00000000000000000000 0.22188901901245117188
DEP-MOD-sem:sem-amount	0.00000000000000000000 0.22188089042901992798
DEP-MOD-lemma:secretaria_regional	0.00000000000000000000 0.26572213321924209595
DEP-SUBJ-lemma:esforço	0.00000000000000000000 -0.01293287705630064011
TOK-2-lemma:patético	0.00000000000000000000 -0.02418037224560976028
TOK-3-lemma:forma	0.00000000000000000000 -0.03471299260854721069
TOK-2-lemma:maneira	0.00000000000000000000 -0.08891927078366279602
TOK-3-lemma:bom	0.00000000000000000000 -0.08891759440302848816
TOK+2-lemma:crise	0.00000000000000000000 -0.08891591057181358337
TOK+3-lemma:abrir	0.00000000000000000000 -0.08891422674059867859
DEP-MOD-lemma:vazio	0.00000000000000000000 -0.08891255035996437073
DEP-MOD-lemma:demissão	0.00000000000000000000 -0.10311419889330863953
DEP-MOD-lemma:executivo_comunitário	0.00000000000000000000 -0.08890896290540695190
DEP-MOD-lemma:nome	0.00000000000000000000 -0.08890727907419204712
TOK-2-lemma:iniciativa	0.00000000000000000000 -0.03325162269175052643
DEP-SUBJ-lemma:iniciativa	0.00000000000000000000 -0.03325133118778467178
DEP-MOD-lemma:Timor	0.00000000000000000000 -0.03325104154646396637
DEP-MOD-lemma:fome	0.00000000000000000000 -0.03325075842440128326
DEP-MOD-lemma:Bolívia	0.00000000000000000000 -0.03325046319514513016
TOK-2-lemma:golo	0.00000000000000000000 -0.02542806509882211685
TOK-3-lemma:crer	0.00000000000000000000 0.01420307159423828125
TOK+1-lemma:contra-atacar	0.00000000000000000000 0.01420294167473912239
TOK+2-lemma::	0.00000000000000000000 0.01420280942693352699
DEP-CDIR-lemma:contra-atacar	0.00000000000000000000 0.01420268090441823006
TOK-2-lemma:ainda	0.00000000000000000000 -0.01466161385178565979
DEP-SUBJ-lemma:Ecop	0.00000000000000000000 -0.01466160034760832787
TOK-2-lemma:talento	0.00000000000000000000 0.00600984552875161171
TOK+2-lemma:por	0.00000000000000000000 0.03407304268330335617
TOK-1-lemma:apenas	0.00000000000000000000 -0.00068501060013659298
TOK-2-lemma:posto	0.00000000000000000000 -0.00068501188070513308
TOK+2-lemma:sintoma	0.00000000000000000000 -0.00068501269561238587
